Date : 2021-07-07 17:42:34
Directory : d:\Repos\Nodejs\runwaybase.js
Total : 63 files,  20308 codes, 146 comments, 537 blanks, all 20991 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     13,395 |         48 |         10 |     13,453 |
| HTML       |         21 |      4,444 |          0 |        288 |      4,732 |
| TypeScript |         27 |      1,516 |         35 |        175 |      1,726 |
| XML        |          1 |        473 |          0 |          1 |        474 |
| JavaScript |          7 |        276 |         54 |         49 |        379 |
| CSS        |          2 |        204 |          9 |         14 |        227 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |         63 |     20,308 |        146 |        537 |     20,991 |
| coverage                                                                                |         26 |      5,294 |         32 |        323 |      5,649 |
| coverage\lcov-report                                                                    |         24 |      4,806 |         32 |        321 |      5,159 |
| coverage\lcov-report\client                                                             |          6 |      1,434 |          0 |         88 |      1,522 |
| coverage\lcov-report\core                                                               |          3 |        435 |          0 |         43 |        478 |
| coverage\lcov-report\drivers                                                            |          2 |        667 |          0 |         28 |        695 |
| coverage\lcov-report\drivers\Mem                                                        |          2 |        667 |          0 |         28 |        695 |
| coverage\lcov-report\realtime                                                           |          7 |      1,724 |          0 |        103 |      1,827 |
| demo                                                                                    |          4 |         97 |         31 |         28 |        156 |
| demo\browser_client                                                                     |          1 |         30 |          0 |          6 |         36 |
| demo\simple_server_01                                                                   |          3 |         67 |         31 |         22 |        120 |
| src                                                                                     |         23 |        875 |         21 |        113 |      1,009 |
| src\client                                                                              |          6 |        281 |          2 |         43 |        326 |
| src\core                                                                                |          2 |         44 |          6 |         16 |         66 |
| src\drivers                                                                             |          6 |        196 |          3 |         13 |        212 |
| src\drivers\Mem                                                                         |          1 |        155 |          3 |         11 |        169 |
| src\realtime                                                                            |          8 |        350 |         10 |         40 |        400 |
| tests                                                                                   |          4 |        641 |         14 |         62 |        717 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\Repos\Nodejs\runwaybase.js\coverage\clover.xml                                       | XML        |        473 |          0 |          1 |        474 |
| d:\Repos\Nodejs\runwaybase.js\coverage\coverage-final.json                              | JSON       |         15 |          0 |          1 |         16 |
| d:\Repos\Nodejs\runwaybase.js\coverage\lcov-report\base.css                             | CSS        |        203 |          9 |         13 |        225 |
| d:\Repos\Nodejs\runwaybase.js\coverage\lcov-report\block-navigation.js                  | JavaScript |         60 |          6 |         14 |         80 |
| d:\Repos\Nodejs\runwaybase.js\coverage\lcov-report\client\Collection.ts.html            | HTML       |        549 |          0 |         14 |        563 |
| d:\Repos\Nodejs\runwaybase.js\coverage\lcov-report\client\Document.ts.html              | HTML       |        351 |          0 |         14 |        365 |
